Image_Name,Device_Name,Resolution,Width,Height,Channels,Mean_R,Mean_G,Mean_B
DPP0012.TIF,Canon_60D,129600,480,270,3,116.61963734567901,114.27632716049384,115.6360725308642
DPP0022.TIF,Canon_60D,129600,480,270,3,131.08949845679012,101.01706790123457,102.30162808641975
DPP0033.TIF,Canon_60D,129600,480,270,3,107.79999228395062,109.96096450617284,106.54278549382717
DPP0086.TIF,Canon_60D,129600,480,270,3,133.8171064814815,133.2190740740741,126.01263888888889
DPP0093.TIF,Canon_60D,129600,480,270,3,127.83627314814815,128.0567438271605,116.20033950617284
DPP0100.TIF,Canon_60D,129600,480,270,3,117.98413580246914,121.49673611111112,113.97479938271606
DPP0122.TIF,Canon_60D,129600,480,270,3,116.6039737654321,117.16327932098766,91.50359567901235
DPP0173.TIF,Canon_60D,129600,480,270,3,116.43945987654321,120.69432098765432,109.5659336419753
DPP0183.TIF,Canon_60D,129600,480,270,3,120.80063271604939,127.7548225308642,113.01144290123457
DPP0219.TIF,Canon_60D,129600,480,270,3,114.21745370370371,122.58901234567901,106.66278549382716
DPP0243.TIF,Canon_60D,129600,480,270,3,140.66968364197533,145.85241512345678,151.65966820987654
DPP0251.TIF,Canon_60D,129600,480,270,3,108.43171296296296,109.03983796296296,91.69188271604939
DPP0308.TIF,Canon_60D,129600,480,270,3,120.93244598765432,124.59961419753087,106.95547067901235
DPP0331.TIF,Canon_60D,129600,480,270,3,131.49025462962965,138.37216820987655,126.77951388888889
DPP0340.TIF,Canon_60D,129600,480,270,3,127.61274691358025,121.89045524691359,107.5068287037037
DPP0405.TIF,Canon_60D,129600,480,270,3,111.61962962962963,110.59980709876544,104.00398919753087
DPP0445.TIF,Canon_60D,129600,480,270,3,152.0063811728395,154.95824074074073,107.13515432098765
DPP0454.TIF,Canon_60D,129600,480,270,3,114.98673611111111,113.33408950617284,97.27133487654321
DPP0478.TIF,Canon_60D,129600,480,270,3,109.01653549382716,117.16823302469136,101.40541666666667
DPP0519.TIF,Canon_60D,129600,480,270,3,115.6877700617284,124.1733950617284,98.07972993827161
DPP0526.TIF,Canon_60D,129600,480,270,3,102.83271604938273,113.93578703703704,76.53023919753086
DPP0549.TIF,Canon_60D,129600,480,270,3,130.85462191358025,127.01098765432099,111.57739197530864
DPP0550.TIF,Canon_60D,129600,480,270,3,122.95914351851852,121.74667438271605,107.86800154320989
DPP0581.TIF,Canon_60D,129600,480,270,3,126.823125,128.38557098765432,111.98808641975309
DPP0602.TIF,Canon_60D,129600,480,270,3,123.27706018518519,125.75987654320988,115.72525462962963
DPP0622.TIF,Canon_60D,129600,480,270,3,145.27205246913582,145.0613811728395,130.45537808641976
DPP0638.TIF,Canon_60D,129600,480,270,3,92.1221450617284,98.9353549382716,83.8934336419753
r0d8d62edt.TIF,Nikon_D7000,129600,480,270,3,136.16430555555556,149.38078703703704,77.32686728395062
r0e661e0dt.TIF,Nikon_D7000,129600,480,270,3,133.08137345679012,131.2864737654321,109.19568672839506
r1d679eaet.TIF,Nikon_D7000,129600,480,270,3,181.2455401234568,140.6566512345679,109.765625
r2410fbc3t.TIF,Nikon_D7000,129600,480,270,3,204.55984567901234,209.24847222222223,189.4154089506173
r2db3db79t.TIF,Nikon_D7000,129600,480,270,3,129.26500771604938,122.40672839506173,104.27249228395063
r4dbba042t.TIF,Nikon_D7000,129600,480,270,3,106.98405092592593,113.56381172839507,76.75072530864198
r53e0b40ft.TIF,Nikon_D7000,129600,480,270,3,174.99256172839506,184.29284722222224,167.2275
r59f5b042t.TIF,Nikon_D7000,129600,480,270,3,180.47229166666668,184.54473765432098,87.09163580246914
r5b31f2bat.TIF,Nikon_D7000,129600,480,270,3,129.2859953703704,127.37761574074074,99.99673611111112
r6423cf23t.TIF,Nikon_D7000,129600,480,270,3,146.1928549382716,136.78361111111113,121.88718364197531
r64abc7bat.TIF,Nikon_D7000,129600,480,270,3,153.89251543209878,143.4291898148148,116.59756172839506
r64fd9639t.TIF,Nikon_D7000,129600,480,270,3,108.80689814814815,119.07231481481482,58.167060185185186
r6d1a84e7t.TIF,Nikon_D7000,129600,480,270,3,184.45320216049384,185.5881327160494,159.6348302469136
r744b52b9t.TIF,Nikon_D7000,129600,480,270,3,183.0815663580247,171.3446913580247,135.72315586419754
r779134bft.TIF,Nikon_D7000,129600,480,270,3,162.89760030864198,150.61429012345678,130.41638117283952
r7aca24c9t.TIF,Nikon_D7000,129600,480,270,3,157.30881172839506,162.6800925925926,157.5913811728395
r80d9a021t.TIF,Nikon_D7000,129600,480,270,3,174.9257561728395,155.50006944444445,121.7967824074074
r855ab9bdt.TIF,Nikon_D7000,129600,480,270,3,178.6176388888889,179.24309413580247,186.6226774691358
r8d9821cft.TIF,Nikon_D7000,129600,480,270,3,169.77002314814814,152.22019290123458,109.22560956790123
r90a6fa0dt.TIF,Nikon_D7000,129600,480,270,3,138.57887345679012,71.70447530864197,28.639498456790125
r92214bb9t.TIF,Nikon_D7000,129600,480,270,3,205.49360339506174,101.76353395061729,80.56677469135802
r95055c12t.TIF,Nikon_D7000,129600,480,270,3,156.04949845679013,169.63391203703705,157.20271604938273
r9dd68cc6t.TIF,Nikon_D7000,129600,480,270,3,157.4682175925926,148.04748456790125,39.90293209876543
ra2feaee3t.TIF,Nikon_D7000,129600,480,270,3,133.8626851851852,135.39604938271606,136.01913580246915
ra933d303t.TIF,Nikon_D7000,129600,480,270,3,220.27171296296297,170.6788811728395,135.09327160493828
rb79056e7t.TIF,Nikon_D7000,129600,480,270,3,141.35783950617284,144.17981481481482,128.10354166666667
r0428df0ct.TIF,Nikon_D90,129600,480,270,3,168.72900462962963,158.08349537037037,140.27733024691358
r0f2e6baft.TIF,Nikon_D90,129600,480,270,3,170.7192901234568,155.332600308642,143.0382175925926
r1be2a3d5t.TIF,Nikon_D90,129600,480,270,3,162.45932098765434,154.0939737654321,112.58139660493828
r1f23f4ddt.TIF,Nikon_D90,129600,480,270,3,160.28125,147.90014660493827,111.38112654320987
r233ca958t.TIF,Nikon_D90,129600,480,270,3,131.7021450617284,129.28697530864198,112.89844907407408
r280500d8t.TIF,Nikon_D90,129600,480,270,3,177.44130401234568,173.23985339506174,165.80108796296295
r2c07a32bt.TIF,Nikon_D90,129600,480,270,3,162.34367283950618,162.64857253086421,140.46600308641976
r2eb3894ft.TIF,Nikon_D90,129600,480,270,3,226.1131327160494,194.14207561728395,193.401975308642
r4156671ct.TIF,Nikon_D90,129600,480,270,3,127.53172067901235,139.32691358024692,147.57003858024692
r51ad899dt.TIF,Nikon_D90,129600,480,270,3,150.66725308641975,161.8519984567901,143.44132716049384
r5681fb1ct.TIF,Nikon_D90,129600,480,270,3,144.3055864197531,147.70631944444446,146.9044135802469
r5e07d7b3t.TIF,Nikon_D90,129600,480,270,3,138.40783179012345,115.40943672839506,80.62172067901234
r6a6811f1t.TIF,Nikon_D90,129600,480,270,3,140.43655092592593,169.04199845679014,40.5429012345679
r73eca048t.TIF,Nikon_D90,129600,480,270,3,105.05234567901235,108.49283179012346,95.77722222222222
r7710a7fat.TIF,Nikon_D90,129600,480,270,3,161.60552469135803,120.6557175925926,75.9347762345679
r9683df80t.TIF,Nikon_D90,129600,480,270,3,134.13110339506173,152.47541666666666,133.313487654321
r9c95ce63t.TIF,Nikon_D90,129600,480,270,3,130.76131172839507,160.6403086419753,77.67519290123457
r9ebe97bct.TIF,Nikon_D90,129600,480,270,3,177.184737654321,168.6929475308642,153.04077932098767
ra612bf10t.TIF,Nikon_D90,129600,480,270,3,120.33077160493828,118.79643518518519,112.4054938271605
rb4593e2bt.TIF,Nikon_D90,129600,480,270,3,91.28162037037038,89.51668209876543,81.88018518518518
rbc87504ct.TIF,Nikon_D90,129600,480,270,3,175.8418287037037,164.22519290123458,142.539375
rc464e4act.TIF,Nikon_D90,129600,480,270,3,93.78537808641975,88.64489969135802,82.40949845679013
rc526e111t.TIF,Nikon_D90,129600,480,270,3,119.37236111111112,70.93405864197531,34.67223765432099
rcf8e62abt.TIF,Nikon_D90,129600,480,270,3,158.42645833333333,169.54717592592593,169.861875
rd3534b7ct.TIF,Nikon_D90,129600,480,270,3,140.90016203703703,130.8557638888889,107.7172299382716
rdc96595et.TIF,Nikon_D90,129600,480,270,3,115.69638888888889,134.61706018518518,132.2838425925926
rdff42cect.TIF,Nikon_D90,129600,480,270,3,151.24596450617284,115.77774691358024,70.90827160493828
re9006ea8t.TIF,Nikon_D90,129600,480,270,3,158.81720679012346,151.04922067901234,140.88331790123456
re9a83ac0t.TIF,Nikon_D90,129600,480,270,3,156.40466049382715,163.23569444444445,169.96957561728397
rf40488a1t.TIF,Nikon_D90,129600,480,270,3,144.92381944444446,144.09159722222222,127.6755787037037
rfd2f8d05t.TIF,Nikon_D90,129600,480,270,3,115.24286265432099,110.90841049382716,109.79993055555556
DSC05635.TIF,Sony_A57,129600,480,270,3,74.1195601851852,72.12018518518519,62.29518518518519
